t,mx_avg,my_avg,mz_avg
0.00000000,0.12271803,0.00000000,-0.00000000
0.00250000,-0.08921700,0.00000000,0.00000000
0.00500000,0.80929498,-0.00000000,0.00000000
0.00750000,-0.04054812,0.00000000,0.00000002
0.01000000,0.24851655,0.00137711,0.00436512
0.01250000,0.02802148,0.01439669,-0.00189741
0.01500000,-0.04919635,0.00064287,-0.00086242
0.01750000,0.03241798,-0.01604973,-0.00489128
0.02000000,-0.04083895,-0.00070580,-0.00115754
0.02250000,0.02346010,0.02247834,-0.01943912
0.02500000,0.05258635,-0.00777859,0.01579395
0.02750000,0.01109076,0.02273737,0.00421434
0.03000000,-0.00755315,0.00294418,0.02501153
0.03250000,0.00841341,0.00435798,-0.01044106
0.03500000,-0.03870480,0.00820908,-0.00048591
0.03750000,0.01615731,-0.01209546,-0.01825008
0.04000000,0.01265232,0.00743599,0.01045843
0.04250000,0.01601797,-0.01185260,-0.01639955
0.04500000,-0.00847772,0.01033554,0.01619709
0.04750000,0.00362690,0.01324803,-0.01958888
0.05000000,0.03481082,-0.00936238,-0.01492099
0.05250000,0.01308735,0.03575810,-0.01269752
0.05500000,0.00355715,-0.01564020,-0.01905101
0.05750000,0.01228004,-0.01588427,0.01463922
0.06000000,-0.03297045,-0.01791559,0.01848435
0.06250000,0.01110369,0.02318085,-0.00706604
0.06500000,0.00509641,-0.02083177,-0.00674303
0.06750000,0.00825721,0.02588302,0.01324943
0.07000000,-0.00899280,0.00251891,-0.00125549
0.07250000,0.02353004,0.02534192,0.01034752
0.07500000,-0.00113095,-0.02242551,0.02130031
0.07750000,0.00934730,0.01955066,0.00096860
0.08000000,0.01307532,0.02035124,-0.01805838
0.08250000,0.00035812,0.02037084,-0.00852213
0.08500000,0.00691727,-0.00272103,-0.01040308
0.08750000,0.00730248,0.00328966,0.00734344
0.09000000,0.00769166,-0.00715745,0.01034436
0.09250000,-0.00979130,-0.00281706,-0.00922622
0.09500000,0.02069021,-0.00971768,-0.00475053
0.09750000,0.01537537,0.00046609,-0.00839573
0.10000000,-0.01169825,-0.01484063,0.02596885
0.10250000,0.00409109,0.00212291,-0.00849786
0.10500000,0.00616903,0.01227916,0.01425945
0.10750000,0.01268700,-0.00376057,-0.00372659
0.11000000,0.01028287,-0.01060696,0.00689238
0.11250000,-0.00031085,0.00597485,0.00062201
0.11500000,0.00257128,0.02175001,0.00764294
0.11750000,-0.00790725,-0.01320473,0.01142734
0.12000000,0.00828181,-0.00575668,-0.00077775
0.12250000,-0.00086329,-0.00049002,0.00169388
0.12500000,0.01450967,0.00056337,-0.00604540
0.12750000,0.00134076,-0.00353866,-0.00252517
0.13000000,0.00414669,-0.00128264,-0.00342439
0.13250000,0.00859429,0.00176988,0.00095911
0.13500000,-0.00019531,0.00170784,0.00507057
0.13750000,0.00032055,0.00008224,0.00779655
0.14000000,0.00264394,0.00323758,0.00121500
0.14250000,0.00817530,-0.00272139,-0.00138469
0.14500000,0.00377252,0.00489867,-0.00512686
0.14750000,0.00393032,-0.00653170,-0.00028928
0.15000000,-0.00191124,-0.00056924,-0.00376263
0.15250000,-0.00370082,-0.00052996,-0.00261999
0.15500000,-0.00222534,0.00466008,-0.00662574
0.15750000,0.00375571,-0.00404732,0.00224671
0.16000000,-0.00039561,0.00370243,0.00266409
0.16250000,0.00161245,-0.00192594,0.00005213
0.16500000,0.00423401,0.00488363,0.00004736
0.16750000,-0.00228099,-0.00177646,0.00096394
0.17000000,-0.00103532,0.00160856,0.00133580
0.17250000,0.00063598,0.00024931,0.00018738
0.17500000,0.00072360,0.00516842,-0.00149467
0.17750000,0.00210720,0.00087820,0.00332854
0.18000000,0.00053971,-0.00209639,-0.00119625
0.18250000,0.00460701,0.00081903,0.00183076
0.18500000,-0.00143018,-0.00082943,-0.00127273
0.18750000,-0.00072345,0.00301385,-0.00208796
0.19000000,0.00107276,0.00403472,0.00304943
0.19250000,-0.00080110,-0.00222824,-0.00505639
0.19500000,0.00088133,-0.00071188,0.00614339
0.19750000,0.00055086,-0.00378645,-0.00085676
0.20000000,0.00273678,0.00237288,-0.00009954
0.20250000,0.00588096,-0.00064348,-0.00043728
0.20500000,0.00613938,-0.00030904,-0.00528696
0.20750000,-0.00008618,0.00244397,0.00122980
0.21000000,0.00484819,0.00434201,-0.00149013
0.21250000,-0.00079953,-0.00423662,0.00365433
0.21500000,0.00021972,-0.00037508,-0.00456996
0.21750000,0.00248903,0.00124843,-0.00324753
0.22000000,0.00443832,0.00064128,-0.00358139
0.22250000,-0.00578144,0.00126071,-0.00249701
0.22500000,0.00256613,-0.00004512,0.00254842
0.22750000,-0.00068895,-0.00150700,-0.00476796
0.23000000,0.00015552,0.00227097,0.00516165
0.23250000,0.00013675,-0.00065264,-0.00022664
0.23500000,-0.00031134,0.00360307,0.00286930
0.23750000,0.00619814,-0.00029702,-0.00141466
0.24000000,0.00735863,0.00191435,0.00113270
0.24250000,0.00045799,-0.00091068,-0.00018301
0.24500000,0.00043542,0.00079844,0.00416163
0.24750000,0.00153397,0.00074129,-0.00029108
0.25000000,0.00250497,0.00066863,0.00218373
0.25250000,-0.00028049,-0.00069925,0.00154294
0.25500000,0.00061658,-0.00291556,-0.00079572
0.25750000,-0.00357004,0.00300646,0.00126516
0.26000000,0.00185467,-0.00151813,0.00166886
0.26250000,0.00003060,0.00059503,-0.00076312
0.26500000,-0.00013350,0.00223722,0.00095827
0.26750000,0.00033587,-0.00047737,0.00393039
0.27000000,0.00250698,-0.00163180,0.00020456
0.27250000,0.00023101,-0.00272694,0.00226160
0.27500000,0.00184519,0.00003414,-0.00112394
0.27750000,-0.00019264,-0.00279005,0.00373444
0.28000000,0.00043348,0.00085238,-0.00274076
0.28250000,0.00434519,0.00137176,-0.00193017
0.28500000,-0.00276725,-0.00143350,-0.00025668
0.28750000,0.00752796,0.00233721,-0.00327399
0.29000000,0.00063334,-0.00153536,0.00344326
0.29250000,0.00472865,0.00141345,0.00029591
0.29500000,0.00226184,-0.00305129,-0.00365380
0.29750000,-0.00052041,-0.00013002,0.00166725
0.30000000,0.00037993,0.00197852,0.00072389
0.30250000,0.00106353,0.00000892,0.00003389
0.30500000,0.00034832,-0.00243911,-0.00149663
0.30750000,-0.00220866,0.00262333,-0.00079732
0.31000000,0.00335623,0.00207163,-0.00007596
0.31250000,0.00009801,0.00098952,-0.00149162
0.31500000,0.00049366,0.00046107,-0.00034100
0.31750000,0.00236066,-0.00045378,0.00067500
0.32000000,-0.00007026,0.00032667,0.00346542
0.32250000,0.00365624,-0.00361707,-0.00070424
0.32500000,0.00268844,0.00009564,0.00145598
0.32750000,-0.00026924,-0.00144024,0.00043479
0.33000000,0.00107304,-0.00260259,0.00112665
0.33250000,0.00466862,0.00134373,0.00268931
0.33500000,-0.00007297,0.00093453,-0.00019050
0.33750000,0.00096954,-0.00159909,0.00106409
0.34000000,-0.00294159,0.00194593,-0.00000608
0.34250000,0.00150169,-0.00008075,-0.00064931
0.34500000,-0.00045320,0.00505302,-0.00245128
0.34750000,0.00579822,-0.00452842,-0.00292315
0.35000000,0.00069956,-0.00041559,-0.00170664
0.35250000,0.00319820,-0.00255403,0.00148285
0.35500000,0.00465336,0.00167228,-0.00020162
0.35750000,-0.00001313,0.00017369,-0.00288306
0.36000000,0.00128110,0.00283148,0.00155697
0.36250000,0.00322664,-0.00072860,0.00052163
0.36500000,0.00141784,-0.00033115,-0.00020928
0.36750000,0.00215545,0.00273039,0.00262239
0.37000000,0.00004143,-0.00056685,-0.00199740
0.37250000,0.00302363,0.00071301,0.00081345
0.37500000,0.00280738,0.00097981,-0.00464838
0.37750000,-0.00012046,-0.00212905,0.00228154
0.38000000,-0.00081669,-0.00410011,0.00370512
0.38250000,0.00119998,-0.00069244,-0.00275650
0.38500000,0.00126183,-0.00157347,0.00106361
0.38750000,0.00023217,-0.00024787,0.00042189
0.39000000,0.00180999,-0.00002498,0.00248933
0.39250000,0.00261043,-0.00072126,0.00289095
0.39500000,-0.00014320,0.00105948,-0.00428674
0.39750000,-0.00015662,-0.00134690,-0.00089176
0.40000000,0.00311111,-0.00015133,-0.00383511
0.40250000,-0.00171421,0.00113853,0.00067562
0.40500000,0.00527832,0.00025150,-0.00328547
0.40750000,0.00206967,0.00057124,-0.00247376
0.41000000,0.00131702,0.00242257,-0.00127563
0.41250000,0.00134441,0.00234998,-0.00163639
0.41500000,0.00035249,-0.00585647,0.00059296
0.41750000,-0.00078935,0.00195299,-0.00158497
0.42000000,-0.00015851,-0.00159202,0.00047026
0.42250000,-0.00179335,-0.00306860,-0.00049584
0.42500000,-0.00233388,-0.00069768,-0.00214067
0.42750000,0.00293726,-0.00106650,-0.00295645
0.43000000,0.00819224,0.00111068,0.00264151
0.43250000,0.00006218,-0.00164355,0.00030269
0.43500000,0.00088851,-0.00147512,-0.00195488
0.43750000,0.00224764,0.00061341,-0.00079466
0.44000000,0.00022249,-0.00142588,0.00115648
0.44250000,-0.00150229,-0.00114251,0.00306914
0.44500000,-0.00090978,-0.00005808,0.00036424
0.44750000,0.00250126,0.00032926,0.00236085
0.45000000,0.00394784,-0.00118405,0.00235280
0.45250000,0.00041756,0.00255738,0.00053095
0.45500000,0.00617549,-0.00158339,0.00041965
0.45750000,0.00158007,-0.00256659,-0.00029655
0.46000000,0.00243197,-0.00267335,0.00154793
0.46250000,0.00366550,0.00186039,0.00091747
0.46500000,0.00196553,-0.00132215,-0.00020231
0.46750000,-0.00003113,-0.00394347,-0.00035118
0.47000000,-0.00178548,0.00222445,0.00100195
0.47250000,-0.00100631,0.00034110,-0.00019011
0.47500000,0.00177468,-0.00188068,0.00018048
0.47750000,0.00144584,-0.00150605,-0.00624005
0.48000000,0.00116537,0.00359620,-0.00008596
0.48250000,0.00195509,0.00052443,0.00046063
0.48500000,0.00238104,0.00023358,-0.00048664
0.48750000,0.00162938,0.00178222,-0.00024312
0.49000000,-0.00290587,0.00156328,0.00093057
0.49250000,0.00080880,-0.00055169,-0.00046407
0.49500000,-0.00141474,-0.00153714,0.00059927
0.49750000,0.00106546,0.00053032,0.00204540
0.50000000,0.00134690,-0.00062714,-0.00247966
0.50250000,0.00102372,0.00087004,0.00164055
0.50500000,-0.00045675,-0.00085499,0.00130120
0.50750000,0.00045275,0.00361535,-0.00234795
0.51000000,0.00105793,-0.00238825,0.00023797
0.51250000,0.00573737,0.00157763,-0.00098353
0.51500000,0.00024863,-0.00112893,0.00000914
0.51750000,-0.00087972,0.00173234,-0.00074319
0.52000000,0.00227451,0.00043748,-0.00071801
0.52250000,0.00378047,-0.00088510,0.00078433
0.52500000,0.00027827,0.00426407,0.00195127
0.52750000,0.00071804,-0.00421387,-0.00051770
0.53000000,0.00150412,0.00221982,-0.00361590
0.53250000,0.00216868,0.00045852,-0.00059812
0.53500000,0.00137716,-0.00226611,0.00389354
0.53750000,0.00024818,0.00236960,0.00017525
0.54000000,0.00289077,-0.00281051,-0.00411543
0.54250000,0.00031935,-0.00112491,0.00319574
0.54500000,0.00022211,0.00413210,-0.00141100
0.54750000,0.00074765,0.00008969,-0.00001415
0.55000000,0.00512055,-0.00034876,0.00039194
0.55250000,-0.00179956,-0.00308601,0.00064135
0.55500000,0.00255153,0.00105416,-0.00086430
0.55750000,0.00191530,-0.00010365,-0.00383117
0.56000000,-0.00053424,-0.00159021,0.00452041
0.56250000,-0.00010729,-0.00103436,-0.00160511
0.56500000,0.00059157,0.00056090,0.00020288
0.56750000,0.00063190,-0.00280019,0.00187353
0.57000000,0.00094162,-0.00122020,0.00098962
0.57250000,-0.00112578,-0.00261027,-0.00012158
0.57500000,0.00100033,-0.00083698,-0.00008141
0.57750000,-0.00062549,0.00345268,0.00136767
0.58000000,0.00373930,0.00229944,-0.00165495
0.58250000,0.00306028,-0.00070586,0.00315544
0.58500000,-0.00002989,0.00143116,-0.00013055
0.58750000,-0.00031742,0.00349090,0.00051386
0.59000000,0.00046996,0.00392809,-0.00075028
0.59250000,-0.00107824,-0.00210158,-0.00343374
0.59500000,0.00287033,0.00071748,-0.00088196
0.59750000,0.00188834,-0.00102799,0.00437459
0.60000000,0.00186152,0.00100332,0.00011155
0.60250000,-0.00049032,-0.00017221,-0.00024233
0.60500000,0.00142367,0.00226006,0.00039015
0.60750000,-0.00033602,0.00145201,-0.00264624
0.61000000,0.00041288,0.00131107,0.00450618
0.61250000,0.00226576,-0.00249078,0.00121365
0.61500000,0.00103103,0.00031656,0.00024908
0.61750000,0.00299862,-0.00451515,0.00418273
0.62000000,0.00001302,0.00410014,0.00147700
0.62250000,0.00497498,-0.00340186,-0.00044789
0.62500000,0.00061456,0.00064501,-0.00227648
0.62750000,-0.00261056,-0.00342916,-0.00045923
0.63000000,0.00301049,-0.00115173,-0.00125646
0.63250000,0.00226483,-0.00409179,-0.00054112
0.63500000,0.00097391,0.00250023,0.00117024
0.63750000,0.00357884,0.00028144,-0.00090371
0.64000000,0.00138793,-0.00071337,-0.00150848
0.64250000,0.00030240,-0.00234358,0.00076834
0.64500000,-0.00013078,0.00309965,0.00222651
0.64750000,0.00175444,-0.00056891,-0.00161804
0.65000000,0.00125050,-0.00373423,-0.00164724
0.65250000,0.00750823,0.00392184,0.00143565
0.65500000,-0.00203466,0.00020874,0.00150125
0.65750000,0.00192909,-0.00092139,0.00286788
0.66000000,-0.00309589,0.00118339,-0.00240880
0.66250000,0.00296133,0.00188469,-0.00107301
0.66500000,0.00082989,-0.00013162,0.00081002
0.66750000,0.00224522,0.00191619,0.00028141
0.67000000,0.00341855,-0.00231238,0.00217358
0.67250000,0.00242189,-0.00031296,-0.00199085
0.67500000,0.00208909,-0.00080389,0.00297049
0.67750000,-0.00021798,-0.00116969,-0.00022073
0.68000000,0.00078850,-0.00241005,-0.00176488
0.68250000,0.00262166,-0.00536135,-0.00006551
0.68500000,-0.00036037,0.00187940,-0.00241518
0.68750000,0.00090859,0.00075354,0.00493877
0.69000000,-0.00196325,0.00000569,-0.00250352
0.69250000,0.00225919,0.00004188,-0.00258918
0.69500000,-0.00051708,0.00447604,0.00468596
0.69750000,-0.00198846,0.00116177,-0.00141696
0.70000000,-0.00233937,0.00330155,0.00224357
0.70250000,-0.00093308,-0.00306902,-0.00067585
0.70500000,-0.00209727,-0.00151027,0.00367657
0.70750000,0.00113322,-0.00103524,-0.00203093
0.71000000,-0.00009170,-0.00025400,0.00229889
0.71250000,-0.00084176,-0.00143301,-0.00087313
0.71500000,0.00164868,0.00077076,0.00170840
0.71750000,0.00167004,-0.00007822,-0.00240835
0.72000000,-0.00069051,-0.00006057,0.00407427
0.72250000,0.00019386,0.00000572,-0.00053572
0.72500000,0.00344193,-0.00041559,0.00120931
0.72750000,0.00032485,0.00041513,0.00008921
0.73000000,0.00351123,0.00342337,0.00351151
0.73250000,-0.00175075,-0.00374530,-0.00301084
0.73500000,0.00144165,0.00091145,0.00040179
0.73750000,0.00019380,0.00485538,0.00001182
0.74000000,0.00388345,-0.00150244,-0.00276519
0.74250000,-0.00375872,0.00421654,0.00271595
0.74500000,0.00558014,-0.00227871,-0.00053975
0.74750000,0.00032487,0.00056526,-0.00186351
0.75000000,0.00202108,0.00036046,-0.00229539
0.75250000,-0.00048585,0.00122689,-0.00164558
0.75500000,0.00144297,-0.00132041,0.00109811
0.75750000,0.00255715,0.00066977,0.00187130
0.76000000,0.00104917,-0.00109120,-0.00045042
0.76250000,-0.00010077,0.00118331,-0.00015422
0.76500000,0.00498883,-0.00063352,0.00040700
0.76750000,0.00200212,-0.00165996,-0.00301572
0.77000000,0.00226813,-0.00083897,0.00085141
0.77250000,-0.00372385,0.00354149,-0.00159232
0.77500000,0.00181557,-0.00103566,-0.00034394
0.77750000,0.00241353,-0.00039935,-0.00093879
0.78000000,0.00290013,-0.00186806,-0.00019634
0.78250000,0.00158584,0.00221098,-0.00415711
0.78500000,-0.00380407,-0.00150673,-0.00195775
0.78750000,0.00025074,-0.00059896,0.00117720
0.79000000,0.00240215,-0.00284128,-0.00182576
0.79250000,0.00111970,0.00145735,-0.00033328
0.79500000,0.00200028,0.00332038,0.00039859
0.79750000,0.00106850,0.00340094,-0.00211984
0.80000000,0.00179423,-0.00378310,-0.00359656
0.80250000,0.00435485,0.00164946,0.00483968
0.80500000,0.00423982,0.00244468,0.00132546
0.80750000,-0.00324627,0.00055573,0.00179672
0.81000000,0.00387744,0.00427191,0.00442104
0.81250000,-0.00181186,-0.00053176,0.00432685
0.81500000,-0.00282846,0.00402468,-0.00270022
0.81750000,0.00028339,0.00068000,0.00247171
0.82000000,-0.00124256,-0.00143052,-0.00306821
0.82250000,0.00067247,0.00104941,0.00120794
0.82500000,-0.00040650,0.00088469,-0.00145440
0.82750000,0.00245475,0.00004063,0.00259172
0.83000000,0.00084162,0.00054492,0.00229070
0.83250000,0.00127283,-0.00081116,-0.00143472
0.83500000,-0.00135795,0.00009206,-0.00017328
0.83750000,0.00002039,-0.00123188,-0.00261052
0.84000000,-0.00036370,-0.00062382,-0.00029637
0.84250000,0.00448930,-0.00496019,-0.00018356
0.84500000,-0.00224002,0.00048257,-0.00040400
0.84750000,-0.00089208,-0.00044277,-0.00166650
0.85000000,0.00561414,0.00338813,-0.00088239
0.85250000,-0.00036287,-0.00260985,0.00099407
0.85500000,0.00139558,-0.00152834,-0.00028138
0.85750000,-0.00187560,-0.00343772,-0.00376027
0.86000000,0.00055081,0.00126830,0.00174552
0.86250000,0.00115949,-0.00015082,-0.00562779
0.86500000,0.00151894,0.00275023,-0.00043740
0.86750000,0.00267974,-0.00344798,-0.00089780
0.87000000,0.00543417,0.00263943,0.00124031
0.87250000,-0.00062875,-0.00468677,0.00154220
0.87500000,0.00183070,-0.00110299,-0.00380471
0.87750000,-0.00251410,0.00021056,-0.00032725
0.88000000,-0.00241657,-0.00352572,0.00062793
0.88250000,0.00093771,0.00225332,0.00224327
0.88500000,0.00054319,0.00264292,0.00113747
0.88750000,0.00063545,0.00103050,0.00282588
0.89000000,0.00306358,-0.00119088,-0.00054657
0.89250000,0.00321365,0.00008384,-0.00051848
0.89500000,0.00104706,0.00179666,0.00120569
0.89750000,-0.00006972,-0.00031540,0.00018968
0.90000000,0.00043934,-0.00210376,0.00095423
0.90250000,-0.00365815,0.00085657,-0.00217993
0.90500000,0.00270577,0.00149939,0.00163602
0.90750000,0.00001036,-0.00072802,0.00234298
0.91000000,0.00274927,0.00536721,-0.00013642
0.91250000,-0.00070266,-0.00162962,0.00462104
0.91500000,-0.00198894,0.00354623,0.00077146
0.91750000,0.00216499,0.00348584,0.00121353
0.92000000,0.00035383,-0.00084945,-0.00333265
0.92250000,-0.00086944,-0.00109038,0.00176718
0.92500000,0.00050023,-0.00472338,-0.00122096
0.92750000,0.00290574,0.00029329,0.00096160
0.93000000,0.00043707,0.00111679,0.00071462
0.93250000,-0.00018503,0.00129589,-0.00110284
0.93500000,0.00406489,0.00190908,0.00321598
0.93750000,-0.00066596,-0.00134567,0.00106239
0.94000000,0.00143249,0.00194976,-0.00132304
0.94250000,0.00361762,-0.00345597,0.00193955
0.94500000,0.00072418,0.00034231,0.00295670
0.94750000,0.00311292,-0.00145911,0.00076024
0.95000000,-0.00047788,0.00059029,-0.00249425
0.95250000,0.00521404,-0.00239754,0.00184619
0.95500000,-0.00243803,0.00190380,-0.00259442
0.95750000,-0.00168383,0.00017717,0.00169751
0.96000000,-0.00049019,0.00202923,0.00513543
0.96250000,0.00157025,0.00136139,-0.00228920
0.96500000,0.00001977,0.00453336,0.00258535
0.96750000,-0.00252500,-0.00330369,0.00080725
0.97000000,-0.00028653,-0.00114198,0.00083724
0.97250000,0.00051731,-0.00033358,-0.00271598
0.97500000,0.00441770,-0.00182255,-0.00047853
0.97750000,0.00117365,-0.00733272,0.00098435
0.98000000,-0.00179775,-0.00073976,-0.00067585
0.98250000,-0.00055600,0.00481893,-0.00005400
0.98500000,-0.00458414,0.00075473,-0.00040433
0.98750000,0.00481833,0.00026850,-0.00180796
0.99000000,0.00269329,-0.00089087,-0.00132443
0.99250000,-0.00027442,0.00027706,0.00004328
0.99500000,-0.00221436,-0.00247977,-0.00119035
0.99750000,0.00072685,-0.00010173,0.00133321
1.00000000,0.00309121,-0.00140109,0.00278199
1.00250000,0.00172794,0.00343592,0.00160680
1.00500000,0.00219244,0.00029676,0.00356308
1.00750000,-0.00148049,-0.00022520,0.00063584
1.01000000,0.00006790,-0.00273307,-0.00238590
1.01250000,0.00492137,0.00206539,-0.00013465
1.01500000,0.00023230,0.00053014,0.00520777
1.01750000,0.00188314,0.00071094,-0.00370118
1.02000000,0.00190969,0.00125422,-0.00039642
1.02250000,0.00033770,0.00011663,-0.00184849
1.02500000,-0.00042749,0.00131140,-0.00130363
1.02750000,0.00060791,-0.00357029,-0.00249137
1.03000000,0.00408496,-0.00026055,-0.00176934
1.03250000,-0.00219713,-0.00085245,0.00013947
1.03500000,-0.00180233,0.00391779,-0.00315053
1.03750000,0.00074374,-0.00498700,-0.00223768
1.04000000,0.00234240,0.00187194,0.00067088
1.04250000,0.00160457,0.00024470,-0.00097036
1.04500000,-0.00135745,-0.00344370,0.00170242
1.04750000,0.00433329,0.00146564,-0.00150653
1.05000000,0.00252444,-0.00010867,-0.00005107
1.05250000,0.00287835,-0.00119691,0.00344362
1.05500000,-0.00071492,-0.00250372,0.00029360
1.05750000,0.00014517,-0.00249285,-0.00153806
1.06000000,0.00185194,0.00474142,-0.00139190
1.06250000,0.00502498,-0.00035013,-0.00319065
1.06500000,0.00066199,0.00449515,0.00017095
1.06750000,0.00173994,-0.00327745,0.00267962
1.07000000,0.00278885,0.00232676,-0.00131639
1.07250000,-0.00032218,-0.00433707,-0.00001921
1.07500000,0.00191334,0.00453931,-0.00017184
1.07750000,0.00102581,-0.00226123,0.00250525
1.08000000,0.00094716,0.00120550,-0.00308149
1.08250000,0.00136225,-0.00086669,0.00077281
1.08500000,0.00033372,0.00084371,-0.00017805
1.08750000,-0.00041515,0.00106101,-0.00044414
1.09000000,-0.00233054,-0.00384205,-0.00227496
1.09250000,-0.00271292,0.00166529,0.00056630
1.09500000,0.00051360,-0.00055360,-0.00142953
1.09750000,0.00192196,0.00265078,-0.00036705
1.10000000,0.00008614,-0.00058225,-0.00028990
1.10250000,0.00521484,-0.00138267,-0.00025333
1.10500000,0.00140070,0.00214692,0.00079381
1.10750000,0.00067364,0.00113594,0.00143118
1.11000000,0.00174918,-0.00167362,-0.00025999
1.11250000,0.00002521,0.00161671,0.00089565
1.11500000,0.00100538,-0.00117651,0.00050607
1.11750000,-0.00044242,0.00011158,0.00165539
1.12000000,0.00107255,-0.00435426,0.00376040
1.12250000,-0.00046391,0.00009861,-0.00151969
1.12500000,0.00293256,0.00065638,0.00367040
1.12750000,0.00265136,0.00234768,0.00604160
1.13000000,-0.00039465,-0.00070205,-0.00256613
1.13250000,0.00059126,0.00161268,0.00109368
1.13500000,0.00260879,0.00091916,-0.00153298
1.13750000,-0.00013115,-0.00103339,0.00202267
1.14000000,-0.00066444,0.00037139,-0.00252392
1.14250000,0.00174704,-0.00041043,-0.00174570
1.14500000,0.00323936,0.00237842,-0.00252932
1.14750000,0.00159801,0.00347467,-0.00166250
1.15000000,-0.00257278,-0.00348774,0.00230382
1.15250000,0.00307868,-0.00280374,-0.00078513
1.15500000,0.00259930,-0.00037371,-0.00011263
1.15750000,0.00353410,0.00463778,-0.00031576
1.16000000,-0.00075319,0.00061469,0.00054127
1.16250000,0.00270764,-0.00077398,-0.00021919
1.16500000,-0.00165502,-0.00364696,0.00496422
1.16750000,0.00180898,-0.00040435,-0.00036803
1.17000000,-0.00020219,-0.00203178,0.00014745
1.17250000,-0.00029863,0.00022905,-0.00123228
1.17500000,0.00278124,-0.00238941,0.00004357
1.17750000,0.00153345,-0.00023888,0.00103496
1.18000000,-0.00212874,0.00608324,-0.00088565
1.18250000,0.00491982,-0.00253808,0.00021485
1.18500000,0.00086988,0.00013700,-0.00129327
1.18750000,-0.00025527,0.00197226,-0.00096895
1.19000000,-0.00037200,0.00151819,-0.00031223
1.19250000,0.00116799,-0.00150465,0.00074369
1.19500000,-0.00351229,-0.00035567,0.00103174
1.19750000,0.00234010,0.00023320,-0.00003627
1.20000000,-0.00066525,-0.00039350,-0.00259193
1.20250000,-0.00303626,-0.00236546,-0.00255300
1.20500000,-0.00157696,-0.00056514,0.00199876
1.20750000,-0.00152442,-0.00257991,-0.00201569
1.21000000,0.00310745,0.00262806,0.00000416
1.21250000,0.00333178,0.00004870,-0.00609621
1.21500000,0.00169672,-0.00333719,0.00217191
1.21750000,0.00101531,0.00368987,0.00079173
1.22000000,0.00348265,-0.00318224,-0.00266143
1.22250000,0.00273544,-0.00105573,-0.00119790
1.22500000,-0.00088746,-0.00077058,-0.00300646
1.22750000,0.00132893,0.00005336,-0.00003735
1.23000000,0.00321183,0.00201182,0.00095311
1.23250000,-0.00181334,-0.00133285,-0.00119909
1.23500000,0.00416149,0.00013376,-0.00059251
1.23750000,0.00092423,0.00290277,0.00016391
1.24000000,-0.00037767,0.00244614,0.00026732
1.24250000,0.00759128,0.00100769,0.00075740
1.24500000,0.00051457,0.00084488,0.00011395
1.24750000,-0.00059611,-0.00114365,-0.00077595
1.25000000,0.00214438,0.00026746,-0.00246736
