t,E_ex,E_an,E_zee,E_tot
0.00000000,5.1030013247027291e1,3.1999999999515107e-21,-4.0212244849705280e-14,5.1030013247027249e1
0.00250000,1.5107528423116762e3,3.9708801434546448e-20,2.9234625688276696e-14,1.5107528423116762e3
0.00500000,2.5179578271951132e3,3.4229688283325979e-20,-2.6518977751046466e-13,2.5179578271951127e3
0.00750000,4.5250871682180777e3,3.9266731901961200e-20,1.3286807040031084e-14,4.5250871682180777e3
0.01000000,1.2017604213458819e4,2.0755361299406803e-20,-8.1433901658792545e-14,1.2017604213458819e4
0.01250000,2.8826007294633069e4,3.8591244474829123e-20,-9.1820797614467894e-15,2.8826007294633069e4
0.01500000,3.3259428446447462e4,2.1247338777209653e-20,1.6120660066417642e-14,3.3259428446447462e4
0.01750000,3.9603263433678097e4,3.7745671104762863e-20,-1.0622723071521342e-14,3.9603263433678097e4
0.02000000,4.5353564989267848e4,2.1862583203540629e-20,1.3382107774560452e-14,4.5353564989267848e4
0.02250000,4.8338131097599682e4,3.6690518435368137e-20,-7.6874057435954355e-15,4.8338131097599682e4
0.02500000,5.2671291736781735e4,2.2362930880106187e-20,-1.7231495527235977e-14,5.2671291736781735e4
0.02750000,5.0830284465823119e4,3.4846258207523662e-20,-3.6342206699560589e-15,5.0830284465823119e4
0.03000000,5.1296404963427936e4,2.4076473294672171e-20,2.4750166400679603e-15,5.1296404963427936e4
0.03250000,5.0428556792238262e4,3.3061189395534785e-20,-2.7569045784772025e-15,5.0428556792238262e4
0.03500000,4.9452361109289479e4,2.6526280040546779e-20,1.2682788723935279e-14,4.9452361109289479e4
0.03750000,5.1824497721403735e4,3.2259825486967171e-20,-5.2944286513264165e-15,5.1824497721403735e4
0.04000000,5.0125246556234808e4,2.6415828779299007e-20,-4.1459109294745597e-15,5.0125246556234808e4
0.04250000,4.8770677615270622e4,3.0947178811167729e-20,-5.2487672575485997e-15,4.8770677615270622e4
0.04500000,5.0040080768925873e4,2.7602769603494133e-20,2.7779783051425848e-15,5.0040080768925873e4
0.04750000,5.0010295639163225e4,2.9448317846035420e-20,-1.1884636471407414e-15,5.0010295639163225e4
0.05000000,4.9742278440370967e4,2.5160566152950154e-20,-1.1406810275244483e-14,4.9742278440370967e4
0.05250000,5.2246837702542158e4,2.9931008853013358e-20,-4.2884643268905299e-15,5.2246837702542158e4
0.05500000,5.0642807475545269e4,2.5039209905321820e-20,-1.1656055047199966e-15,5.0642807475545269e4
0.05750000,4.9965663845387397e4,2.8697849712448702e-20,-4.0239229866416381e-15,4.9965663845387397e4
0.06000000,5.0381156434715813e4,2.5881692117528212e-20,1.0803756116860664e-14,5.0381156434715813e4
0.06250000,5.1346313815182773e4,2.7807177377828791e-20,-3.6384560760195178e-15,5.1346313815182773e4
0.06500000,5.3929228642213377e4,2.5791073961045815e-20,-1.6699920913247680e-15,5.3929228642213377e4
0.06750000,5.1418555313021825e4,2.6862999609456725e-20,-2.7057227460820359e-15,5.1418555313021825e4
0.07000000,5.3557923285840850e4,2.5900507920407253e-20,2.9467615825949957e-15,5.3557923285840850e4
0.07250000,5.3205782623160958e4,2.6668495760582823e-20,-7.7103226977169227e-15,5.3205782623160958e4
0.07500000,5.3374240606966829e4,2.5692074751101316e-20,3.7058895763855692e-16,5.3374240606966829e4
0.07750000,5.4544008739950666e4,2.7067546887076269e-20,-3.0629238262422518e-15,5.4544008739950666e4
0.08000000,5.5324405098318595e4,2.6233568104019347e-20,-4.2845211409071398e-15,5.5324405098318595e4
0.08250000,5.5618021771320098e4,2.6967282101942176e-20,-1.1734737624567870e-16,5.5618021771320098e4
0.08500000,5.7260863279075129e4,2.6527885522513770e-20,-2.2666507363038563e-15,5.7260863279075129e4
0.08750000,5.7456617375697526e4,2.6754732026490687e-20,-2.3928762171062813e-15,5.7456617375697526e4
0.09000000,5.6288579353135239e4,2.6779048172228858e-20,-2.5204040688080400e-15,5.6288579353135239e4
0.09250000,5.7784333964144636e4,2.6230480095477643e-20,3.2084121308860778e-15,5.7784333964144636e4
0.09500000,5.8693098454394705e4,2.6354698705017448e-20,-6.7797664833839868e-15,5.8693098454394705e4
0.09750000,5.7668817621744565e4,2.6924939074725693e-20,-5.0382019029485287e-15,5.7668817621744565e4
0.10000000,6.0282232202920015e4,2.7145707387502852e-20,3.8332825765805429e-15,6.0282232202920015e4
0.10250000,6.0454540920470230e4,2.6910003752095127e-20,-1.3405697682133413e-15,6.0454540920470230e4
0.10500000,5.9428086167269917e4,2.6941779492865187e-20,-2.0214663512675006e-15,5.9428086167269917e4
0.10750000,6.0944008998895246e4,2.7167392852096422e-20,-4.1572762633312589e-15,6.0944008998895246e4
0.11000000,6.1928704862479935e4,2.7337842594710838e-20,-3.3694904025772233e-15,6.1928704862479935e4
0.11250000,6.0938674335824318e4,2.6389238416621886e-20,1.0185925674529698e-16,6.0938674335824318e4
0.11500000,6.2394784803069859e4,2.6525050086189022e-20,-8.4255824486592032e-16,6.2394784803069859e4
0.11750000,6.2258938559249531e4,2.6816233924227204e-20,2.5910464494387787e-15,6.2258938559249531e4
0.12000000,6.3133926253571728e4,2.6604022679814570e-20,-2.7137850541724032e-15,6.3133926253571728e4
0.12250000,6.3251948492388889e4,2.6480011059889089e-20,2.8288170456165259e-16,6.3251948492388889e4
0.12500000,6.3793829600984624e4,2.7025119109941108e-20,-4.7545287852361003e-15,6.3793829600984624e4
0.12750000,6.4456147738770953e4,2.6433860499351881e-20,-4.3933980750647969e-16,6.4456147738770953e4
0.13000000,6.4761719474205536e4,2.6793361578022928e-20,-1.3587886552980527e-15,6.4761719474205536e4
0.13250000,6.5772658291015381e4,2.6493701507727698e-20,-2.8161784232699458e-15,6.5772658291015381e4
0.13500000,6.6201831817676779e4,2.6746389587957743e-20,6.3997998833854640e-17,6.6201831817676779e4
0.13750000,6.6536241721070634e4,2.6633541912153385e-20,-1.0503686207642072e-16,6.6536241721070634e4
0.14000000,6.6951546846154582e4,2.6580101095593287e-20,-8.6636538027208903e-16,6.6951546846154582e4
0.14250000,6.7527971358321112e4,2.6696297065759522e-20,-2.6788810681263718e-15,6.7527971358321112e4
0.14500000,6.7691540525592471e4,2.6636723299223954e-20,-1.2361785916384576e-15,6.7691540525592471e4
0.14750000,6.8092950461236891e4,2.6649393059686039e-20,-1.2878860907245595e-15,6.8092950461236891e4
0.15000000,6.9577224403820161e4,2.6464615251437108e-20,6.2627384662036459e-16,6.9577224403820161e4
0.15250000,6.9410132237948201e4,2.6461277287196810e-20,1.2126839766504373e-15,6.9410132237948201e4
0.15500000,6.9615366404491666e4,2.6783984579669676e-20,7.2920016036366130e-16,6.9615366404491666e4
0.15750000,7.0903385169993562e4,2.6396328814385603e-20,-1.2306699935138373e-15,7.0903385169993562e4
0.16000000,7.1024555672398288e4,2.6808442635556020e-20,1.2963447216052885e-16,7.1024555672398288e4
0.16250000,7.1717566097074930e4,2.6452464325730561e-20,-5.2836811146093154e-16,7.1717566097074930e4
0.16500000,7.1851933717496984e4,2.6641112636343432e-20,-1.3874004322217977e-15,7.1851933717496984e4
0.16750000,7.2665539412836268e4,2.6404043838308138e-20,7.4743371609774109e-16,7.2665539412836268e4
0.17000000,7.2833325792531323e4,2.6716933321441707e-20,3.3925334666963395e-16,7.2833325792531323e4
0.17250000,7.2424713527790213e4,2.6342507093379913e-20,-2.0839644157355189e-16,7.2424713527790213e4
0.17500000,7.2451632182380359e4,2.6791607192321105e-20,-2.3710979877580177e-16,7.2451632182380359e4
0.17750000,7.2652133895018371e4,2.6305032229537506e-20,-6.9048822698405896e-16,7.2652133895018371e4
0.18000000,7.2792951362854394e4,2.6782985825783353e-20,-1.7685197534893864e-16,7.2792951362854394e4
0.18250000,7.2387968952715833e4,2.6354873673083418e-20,-1.5096253771296563e-15,7.2387968952715833e4
0.18500000,7.3133640470169499e4,2.6585149419780737e-20,4.6864214827482970e-16,7.3133640470169499e4
0.18750000,7.2780595354099336e4,2.6528793456764104e-20,2.3705907306944089e-16,7.2780595354099336e4
0.19000000,7.2931754113390765e4,2.6599093836270095e-20,-3.5152287983498831e-16,7.2931754113390765e4
0.19250000,7.2338261599813428e4,2.6571635053220664e-20,2.6250562138378465e-16,7.2338261599813428e4
0.19500000,7.2884978130420117e4,2.6551681242228032e-20,-2.8879438009112172e-16,7.2884978130420117e4
0.19750000,7.2698835961075398e4,2.6618242234045183e-20,-1.8050532224197206e-16,7.2698835961075398e4
0.20000000,7.2549424697671930e4,2.6365333068677143e-20,-8.9678856526064318e-16,7.2549424697671930e4
0.20250000,7.2792059985355285e4,2.6941271397023419e-20,-1.9270743314768683e-15,7.2792059985355285e4
0.20500000,7.2721005169048134e4,2.6412885328549620e-20,-2.0117531639978171e-15,7.2721005169048134e4
0.20750000,7.2819828595519721e4,2.6728350230302525e-20,2.8240310103427600e-17,7.2819828595519721e4
0.21000000,7.2637934643183282e4,2.6657618481970305e-20,-1.5886563552558979e-15,7.2637934643183282e4
0.21250000,7.2640850109675375e4,2.6526945599101902e-20,2.6199099418018139e-16,7.2640850109675375e4
0.21500000,7.2704504801381161e4,2.6733889510129098e-20,-7.1998120381766590e-17,7.2704504801381161e4
0.21750000,7.2460273512751417e4,2.6633233964123754e-20,-8.1560444865447680e-16,7.2460273512751417e4
0.22000000,7.2513321925111304e4,2.6590538102222733e-20,-1.4543485259299642e-15,7.2513321925111304e4
0.22250000,7.2842480344294541e4,2.6675729742709050e-20,1.8944612596788159e-15,7.2842480344294541e4
0.22500000,7.2729996584118198e4,2.6560333870819078e-20,-8.4087023951107491e-16,7.2729996584118198e4
0.22750000,7.2799803764686076e4,2.6676588057847056e-20,2.2575434114703268e-16,7.2799803764686076e4
0.23000000,7.2862707008113415e4,2.6502282585738939e-20,-5.0959339859501335e-17,7.2862707008113415e4
0.23250000,7.2592977584835244e4,2.6741278039963459e-20,-4.4811371868047147e-17,7.2592977584835244e4
0.23500000,7.2855848987317688e4,2.6610584206991197e-20,1.0201900885291897e-16,7.2855848987317688e4
0.23750000,7.2950204631032044e4,2.6660397122175730e-20,-2.0310076937059016e-15,7.2950204631032044e4
0.24000000,7.2813065524928053e4,2.6616991374790569e-20,-2.4112748395464130e-15,7.2813065524928053e4
0.24250000,7.2884771092008625e4,2.6620854412482648e-20,-1.5007404494938494e-16,7.2884771092008625e4
0.24500000,7.2830793372693908e4,2.6685008139476031e-20,-1.4267949007234035e-16,7.2830793372693908e4
0.24750000,7.2778146589215670e4,2.6479611884338301e-20,-5.0265105331402350e-16,7.2778146589215670e4
0.25000000,7.2869590870813743e4,2.6781164380679553e-20,-8.2082794233789968e-16,7.2869590870813743e4
0.25250000,7.3071976932088626e4,2.6636723065693741e-20,9.1909624415754864e-17,7.3071976932088626e4
0.25500000,7.2947681966267162e4,2.6772555026054016e-20,-2.0204089365280771e-16,7.2947681966267162e4
0.25750000,7.2796128046317506e4,2.6576361739876747e-20,1.1698316077451778e-15,7.2796128046317506e4
0.26000000,7.2915107105006420e4,2.6610398076019986e-20,-6.0773741793714260e-16,7.2915107105006420e4
0.26250000,7.2950022433693273e4,2.6768811410588760e-20,-1.0027556757847551e-17,7.2950022433693273e4
0.26500000,7.3031306032948240e4,2.6488574754803554e-20,4.3745518827292427e-17,7.3031306032948240e4
0.26750000,7.2901396710227054e4,2.6924820598286846e-20,-1.1005642538179265e-16,7.2901396710227054e4
0.27000000,7.3178258974115844e4,2.6414281187129168e-20,-8.2148846406041730e-16,7.3178258974115844e4
0.27250000,7.3192221087108759e4,2.6640606809350606e-20,-7.5696193779788149e-17,7.3192221087108759e4
0.27500000,7.2962902827886792e4,2.6628016796060774e-20,-6.0463094981480312e-16,7.2962902827886792e4
0.27750000,7.2555557063391476e4,2.6652442705871035e-20,6.3125499026120927e-17,7.2555557063391476e4
0.28000000,7.3093717265157058e4,2.6521723192566680e-20,-1.4204358397989340e-16,7.3093717265157058e4
0.28250000,7.3207490505848691e4,2.6734047824493111e-20,-1.4238303520222870e-15,7.3207490505848691e4
0.28500000,7.3163270698627675e4,2.6552643126301845e-20,9.0677359324459800e-16,7.3163270698627675e4
0.28750000,7.2941708638997181e4,2.6704715771539474e-20,-2.4667619977746765e-15,7.2941708638997181e4
0.29000000,7.3122004246104480e4,2.6677185189608678e-20,-2.0753428398675751e-16,7.3122004246104480e4
0.29250000,7.3143809357194070e4,2.6747653932104346e-20,-1.5494831641145142e-15,7.3143809357194070e4
0.29500000,7.3090353532328634e4,2.6599294345656841e-20,-7.4116101156980087e-16,7.3090353532328634e4
0.29750000,7.2855169257666872e4,2.6729921810298517e-20,1.7052765546948365e-16,7.2855169257666872e4
0.30000000,7.2723277802906116e4,2.6647011290992093e-20,-1.2449551175408453e-16,7.2723277802906116e4
0.30250000,7.2503146310495154e4,2.6719938725462944e-20,-3.4849646844894177e-16,7.2503146310495154e4
0.30500000,7.2988843110124435e4,2.6451357668875024e-20,-1.1413700966861658e-16,7.2988843110124435e4
0.30750000,7.2993537972340506e4,2.6797892010191532e-20,7.2373222355998788e-16,7.2993537972340506e4
0.31000000,7.2878922181253452e4,2.6512549430517373e-20,-1.0997685185818496e-15,7.2878922181253452e4
0.31250000,7.3312131934806617e4,2.6863884513338372e-20,-3.2115518308295959e-17,7.3312131934806617e4
0.31500000,7.2897193162414987e4,2.6643005462168845e-20,-1.6176335885755236e-16,7.2897193162414987e4
0.31750000,7.2772652103211003e4,2.6814148969362019e-20,-7.7354187637077756e-16,7.2772652103211003e4
0.32000000,7.3338045329779183e4,2.6610193696143085e-20,2.3021999351420137e-17,7.3338045329779183e4
0.32250000,7.2662609038696028e4,2.6842825918732077e-20,-1.1980762464881275e-15,7.2662609038696028e4
0.32500000,7.3090417520536532e4,2.6520888877567088e-20,-8.8094853188961149e-16,7.3090417520536532e4
0.32750000,7.2952343984105188e4,2.7008763403868686e-20,8.8225996257748610e-17,7.2952343984105188e4
0.33000000,7.2659455872375169e4,2.6426950193077114e-20,-3.5161368906741518e-16,7.2659455872375169e4
0.33250000,7.2921201155846531e4,2.6871418168592582e-20,-1.5298120064253566e-15,7.2921201155846531e4
0.33500000,7.2808517052781492e4,2.6581997299799952e-20,2.3910372791829031e-17,7.2808517052781492e4
0.33750000,7.3201777902060727e4,2.6690552939001831e-20,-3.1769739952331560e-16,7.3201777902060727e4
0.34000000,7.3011396900163032e4,2.6493043438329318e-20,9.6390083478194345e-16,7.3011396900163032e4
0.34250000,7.3154001707504824e4,2.6779867595815429e-20,-4.9207407243309570e-16,7.3154001707504824e4
0.34500000,7.3340425255859009e4,2.6523472973245461e-20,1.4850463547249988e-16,7.3340425255859009e4
0.34750000,7.3128587724029290e4,2.6776462060527867e-20,-1.8999620273820233e-15,7.3128587724029290e4
0.35000000,7.3046708823750581e4,2.6772374805856777e-20,-2.2923192044150497e-16,7.3046708823750581e4
0.35250000,7.3082022989634017e4,2.6599013622633466e-20,-1.0479868183566604e-15,7.3082022989634017e4
0.35500000,7.3293978116961327e4,2.6865063136425165e-20,-1.5248126311951357e-15,7.3293978116961327e4
0.35750000,7.2934219181334804e4,2.6585867948322276e-20,4.3011306400904500e-18,7.2934219181334804e4
0.36000000,7.2960137747565503e4,2.6830543477511149e-20,-4.1979131537490144e-16,7.2960137747565503e4
0.36250000,7.2922970272767721e4,2.6503916448366331e-20,-1.0573045030529990e-15,7.2922970272767721e4
0.36500000,7.2956862376988778e4,2.6866151502050439e-20,-4.6459664119178888e-16,7.2956862376988778e4
0.36750000,7.3132807269162135e4,2.6483208075320157e-20,-7.0629687414194182e-16,7.3132807269162135e4
0.37000000,7.2883269683200560e4,2.6787347097007621e-20,-1.3576596344051282e-17,7.2883269683200560e4
0.37250000,7.2900197074649986e4,2.6567990920924059e-20,-9.9078252860197265e-16,7.2900197074649986e4
0.37500000,7.2912150251640618e4,2.6846884063543482e-20,-9.1992142975472530e-16,7.2912150251640618e4
0.37750000,7.2917433605741098e4,2.6584153049225025e-20,3.9473879893867493e-17,7.2917433605741098e4
0.38000000,7.2859616995577817e4,2.6777174341835374e-20,2.6761380342189182e-16,7.2859616995577817e4
0.38250000,7.3079885361898952e4,2.6564384276237752e-20,-3.9321005020692840e-16,7.3079885361898952e4
0.38500000,7.2878338880470124e4,2.6880304019381174e-20,-4.1347504899137849e-16,7.2878338880470124e4
0.38750000,7.3122333018334233e4,2.6648962622815399e-20,-7.6076105855363193e-17,7.3122333018334233e4
0.39000000,7.3022497462873303e4,2.6852942605839979e-20,-5.9309848124627134e-16,7.3022497462873303e4
0.39250000,7.2853026934063790e4,2.6721464965223293e-20,-8.5538684259200954e-16,7.2853026934063790e4
0.39500000,7.2855636967715924e4,2.6820236461158794e-20,4.6923479451014701e-17,7.2855636967715924e4
0.39750000,7.3364178573257959e4,2.6801760088163678e-20,5.1321203837996695e-17,7.3364178573257959e4
0.40000000,7.3345565068819706e4,2.6850380845476167e-20,-1.0194479416391650e-15,7.3345565068819706e4
0.40250000,7.2777271584280767e4,2.6758659351712323e-20,5.6171319686198441e-16,7.2777271584280767e4
0.40500000,7.3311289979744091e4,2.6601050949025398e-20,-1.7296004947756352e-15,7.3311289979744091e4
0.40750000,7.3112673417648548e4,2.6788250597152231e-20,-6.7819009538837640e-16,7.3112673417648548e4
0.41000000,7.3093684758210322e4,2.6666562516228533e-20,-4.3156262616698435e-16,7.3093684758210322e4
0.41250000,7.3029252145640654e4,2.6960483910960076e-20,-4.4053680257530110e-16,7.3029252145640654e4
0.41500000,7.3163667243495220e4,2.6685905569780583e-20,-1.1550326925643421e-16,7.3163667243495220e4
0.41750000,7.2869036170891268e4,2.6720773446645048e-20,2.5865408151772098e-16,7.2869036170891268e4
0.42000000,7.2838182069303846e4,2.6817517017153667e-20,5.1939004582518908e-17,7.2838182069303846e4
0.42250000,7.2677917508514991e4,2.6649073550722416e-20,5.8764329642831039e-16,7.2677917508514991e4
0.42500000,7.2946282015986799e4,2.6753840948973908e-20,7.6476501356540459e-16,7.2946282015986799e4
0.42750000,7.2621578303259317e4,2.6694251567956125e-20,-9.6248039093513716e-16,7.2621578303259317e4
0.43000000,7.3059712554604514e4,2.6782775180191487e-20,-2.6844348274263981e-15,7.3059712554604514e4
0.43250000,7.2942883744343839e4,2.6806761541527575e-20,-2.0376449468754879e-17,7.2942883744343839e4
0.43500000,7.3154451204349520e4,2.6787365504685399e-20,-2.9114642315476999e-16,7.3154451204349520e4
0.43750000,7.3044001642124116e4,2.6927746207872891e-20,-7.3650728844669512e-16,7.3044001642124116e4
0.44000000,7.3247994135028566e4,2.6647762775766299e-20,-7.2907087106163047e-17,7.3247994135028566e4
0.44250000,7.3096868649528726e4,2.6730849718397359e-20,4.9227167443454076e-16,7.3096868649528726e4
0.44500000,7.2761530011250332e4,2.6650910743067091e-20,2.9811627002095583e-16,7.2761530011250332e4
0.44750000,7.2994518542146485e4,2.6837413858142839e-20,-8.1961450582589447e-16,7.2994518542146485e4
0.45000000,7.3195777952972086e4,2.6723464305783560e-20,-1.2936285773858230e-15,7.3195777952972086e4
0.45250000,7.2904152489206215e4,2.6760694349030284e-20,-1.3682641822292328e-16,7.2904152489206215e4
0.45500000,7.2950654008633501e4,2.6732326483378022e-20,-2.0235850263654105e-15,7.2950654008633501e4
0.45750000,7.3013393741866210e4,2.6879474174810646e-20,-5.1775865203896247e-16,7.3013393741866210e4
0.46000000,7.2903390087082385e4,2.6876924802623691e-20,-7.9690660044338774e-16,7.2903390087082385e4
0.46250000,7.3147773856119398e4,2.6617381698467922e-20,-1.2011098501507578e-15,7.3147773856119398e4
0.46500000,7.2373604407913022e4,2.6894042682135291e-20,-6.4406364815523437e-16,7.2373604407913022e4
0.46750000,7.3258776377878181e4,2.6550947070161269e-20,1.0199379721757193e-17,7.3258776377878181e4
0.47000000,7.2832741103733686e4,2.6970233538435681e-20,5.8506661541651469e-16,7.2832741103733686e4
0.47250000,7.2853632828532485e4,2.6723874736317715e-20,3.2974643933853518e-16,7.2853632828532485e4
0.47500000,7.3179769842212583e4,2.6852327135858783e-20,-5.8152876441400003e-16,7.3179769842212583e4
0.47750000,7.2988740186151801e4,2.6767744820989188e-20,-4.7377202133275598e-16,7.2988740186151801e4
0.48000000,7.2961573054151129e4,2.6885229081247026e-20,-3.8186822841046811e-16,7.2961573054151129e4
0.48250000,7.3022312861671366e4,2.6758325669992370e-20,-6.4064516782393760e-16,7.3022312861671366e4
0.48500000,7.3068157316893674e4,2.6890569588559905e-20,-7.8021943778198857e-16,7.3068157316893674e4
0.48750000,7.2917489901376845e4,2.6955385939148967e-20,-5.3391424884408345e-16,7.2917489901376845e4
0.49000000,7.2933275554354041e4,2.6690118070369545e-20,9.5219573427538191e-16,7.2933275554354041e4
0.49250000,7.2624709709367875e4,2.6985774443453516e-20,-2.6502762934095279e-16,7.2624709709367875e4
0.49500000,7.3161804664812837e4,2.6928984347031304e-20,4.6358286296440311e-16,7.3161804664812837e4
0.49750000,7.3006672545391528e4,2.6774635830118904e-20,-3.4913054370365656e-16,7.3006672545391528e4
0.50000000,7.2722564693631051e4,2.6773781407816065e-20,-4.4135200621897942e-16,7.2722564693631051e4
0.50250000,7.2749206437481698e4,2.6801066408949452e-20,-3.3545246984875338e-16,7.2749206437481698e4
0.50500000,7.3226436443390194e4,2.6616777461867448e-20,1.4966628813402489e-16,7.3226436443390194e4
0.50750000,7.2830107226726366e4,2.6914178873260518e-20,-1.4835611002694477e-16,7.2830107226726366e4
0.51000000,7.2801753353407228e4,2.6780934699572793e-20,-3.4666158885828467e-16,7.2801753353407228e4
0.51250000,7.3145878852281836e4,2.6694011764546634e-20,-1.8800203972985735e-15,7.3145878852281836e4
0.51500000,7.3066676560105756e4,2.7043944536291286e-20,-8.1471415131121008e-17,7.3066676560105756e4
0.51750000,7.3096750129281660e4,2.6651517577135980e-20,2.8826691781836209e-16,7.3096750129281660e4
0.52000000,7.3028608552666512e4,2.6770997901151342e-20,-7.4531301434008198e-16,7.3028608552666512e4
0.52250000,7.3379815489498375e4,2.6753324140537972e-20,-1.2387854245674995e-15,7.3379815489498375e4
0.52500000,7.2872491394621407e4,2.6932417499010898e-20,-9.1182511078571159e-17,7.2872491394621407e4
0.52750000,7.2988401315803960e4,2.6753972649991617e-20,-2.3528580576902311e-16,7.2988401315803960e4
0.53000000,7.2943521399791993e4,2.7000518971993358e-20,-4.9286858146880982e-16,7.2943521399791993e4
0.53250000,7.3074916588287291e4,2.6567325363089047e-20,-7.1063411655295722e-16,7.3074916588287291e4
0.53500000,7.2724839762533811e4,2.7061878748356080e-20,-4.5126749953666116e-16,7.2724839762533811e4
0.53750000,7.3049879595184539e4,2.6593982819003734e-20,-8.1322045921657414e-17,7.3049879595184539e4
0.54000000,7.3016129299009801e4,2.7051770413199773e-20,-9.4724871998060585e-16,7.3016129299009801e4
0.54250000,7.3315212999765732e4,2.6789084192315175e-20,-1.0464569962282244e-16,7.3315212999765732e4
0.54500000,7.2807385181789592e4,2.7000041992102032e-20,-7.2781193439328275e-17,7.2807385181789592e4
0.54750000,7.2993830258263391e4,2.6751201140927591e-20,-2.4498889512653799e-16,7.2993830258263391e4
0.55000000,7.2494270329329185e4,2.6975011799987298e-20,-1.6779018734044817e-15,7.2494270329329185e4
0.55250000,7.3086331943114812e4,2.6699964774027813e-20,5.8968028772233413e-16,7.3086331943114812e4
0.55500000,7.2555568400254022e4,2.6990170212637966e-20,-8.3608498850652810e-16,7.2555568400254022e4
0.55750000,7.3108727993914028e4,2.6930773316906808e-20,-6.2760541407752410e-16,7.3108727993914028e4
0.56000000,7.2382388166191347e4,2.6839669476761745e-20,1.7506138074076297e-16,7.2382388166191347e4
0.56250000,7.2702356617573736e4,2.6946770045937039e-20,3.5155798473614859e-17,7.2702356617573736e4
0.56500000,7.3019701889083866e4,2.6823621287547076e-20,-1.9384451694505399e-16,7.3019701889083866e4
0.56750000,7.3120543024287545e4,2.6886937240513449e-20,-2.0706172351630540e-16,7.3120543024287545e4
0.57000000,7.3126113729017903e4,2.6885635885650026e-20,-3.0854999531098169e-16,7.3126113729017903e4
0.57250000,7.2910256820962619e4,2.6946554826571841e-20,3.6889671405575695e-16,7.2910256820962619e4
0.57500000,7.2828729364450512e4,2.6948768592775026e-20,-3.2778885875436803e-16,7.2828729364450512e4
0.57750000,7.2630737285159310e4,2.6847150017025904e-20,2.0496187381453027e-16,7.2630737285159310e4
0.58000000,7.2728813616172833e4,2.7018968527569381e-20,-1.2252952903180670e-15,7.2728813616172833e4
0.58250000,7.2903960344643754e4,2.7043176659140557e-20,-1.0027935065142615e-15,7.2903960344643754e4
0.58500000,7.2608630820330509e4,2.6921288731839890e-20,9.7936274814921380e-18,7.2608630820330509e4
0.58750000,7.2907127500912597e4,2.6900962669284310e-20,1.0401258445533939e-16,7.2907127500912597e4
0.59000000,7.2827097820432202e4,2.6879977213160569e-20,-1.5399580747882210e-16,7.2827097820432202e4
0.59250000,7.2855194416780621e4,2.6980775685846578e-20,3.5331814349625577e-16,7.2855194416780621e4
0.59500000,7.2980902148238543e4,2.6807784791631422e-20,-9.4054852732830160e-16,7.2980902148238543e4
0.59750000,7.2876291991461636e4,2.6992959580780164e-20,-6.1877205260744741e-16,7.2876291991461636e4
0.60000000,7.2892524520364212e4,2.6735923525079516e-20,-6.0998138057101889e-16,7.2892524520364212e4
0.60250000,7.2633459561846204e4,2.7073006759084035e-20,1.6066701116340723e-16,7.2633459561846204e4
0.60500000,7.3111956482418012e4,2.6668221642910211e-20,-4.6650827323287138e-16,7.3111956482418012e4
0.60750000,7.3081986168813470e4,2.7162257497717280e-20,1.1010842800134920e-16,7.3081986168813470e4
0.61000000,7.3051440681879278e4,2.6721119723488054e-20,-1.3529396639076173e-16,7.3051440681879278e4
0.61250000,7.2554017300149368e4,2.7115505039877883e-20,-7.4244325472975666e-16,7.2554017300149368e4
0.61500000,7.3079713062431139e4,2.6882865116894184e-20,-3.3784698790537546e-16,7.3079713062431139e4
0.61750000,7.3105472623709109e4,2.6859054470202293e-20,-9.8258707078605334e-16,7.3105472623709109e4
0.62000000,7.2762282156488567e4,2.7007707313954198e-20,-4.2676361193964712e-18,7.2762282156488567e4
0.62250000,7.2950878819435718e4,2.6941238437476200e-20,-1.6302013044532154e-15,7.2950878819435718e4
